Attaching to booking-ms, catalog-ms, user-ms, bookingdb, configserver-ms, catalogdb, rabbitmq, userdb
[32mcatalog-ms      |[0m 
[33mbookingdb       |[0m 2024-06-03 05:16:24+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m 2024-06-03 05:16:25+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mbookingdb       |[0m 2024-06-03 05:16:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[33mbookingdb       |[0m 2024-06-03T05:16:25.948418Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[33mbookingdb       |[0m 2024-06-03T05:16:26.351616Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[33mbookingdb       |[0m 2024-06-03T05:16:26.560800Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mbookingdb       |[0m 2024-06-03T05:16:41.022989Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mbookingdb       |[0m 2024-06-03T05:16:49.934054Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[33mbookingdb       |[0m 2024-06-03T05:16:49.976428Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[33mbookingdb       |[0m 2024-06-03T05:16:51.401087Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mbookingdb       |[0m 2024-06-03T05:16:51.401254Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mbookingdb       |[0m 2024-06-03T05:16:51.700475Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mbookingdb       |[0m 2024-06-03T05:16:53.239671Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-03T05:16:53.658168Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mbookingdb       |[0m 2024-06-03T05:18:34.989835Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[33mbookingdb       |[0m 2024-06-03T05:18:36.496600Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-03T05:18:36.496646Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[33mbookingdb       |[0m 2024-06-03 05:19:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m 2024-06-03 05:19:36+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mbookingdb       |[0m 2024-06-03 05:19:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[33mbookingdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[33mbookingdb       |[0m 2024-06-03T05:19:37.355918Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[33mbookingdb       |[0m 2024-06-03T05:19:37.742716Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[33mbookingdb       |[0m 2024-06-03T05:19:37.793129Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mbookingdb       |[0m 2024-06-03T05:19:48.082780Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mbookingdb       |[0m 2024-06-03T05:19:53.722875Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mbookingdb       |[0m 2024-06-03T05:19:53.722966Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mbookingdb       |[0m 2024-06-03T05:19:53.804052Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mbookingdb       |[0m 2024-06-03T05:19:55.062481Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mbookingdb       |[0m 2024-06-03T05:19:55.359890Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m 2024-05-31T00:25:01.703781Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-05-31 00:25:01+00:00 [Note] [Entrypoint]: Temporary server started.
[35mcatalogdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[35mcatalogdb       |[0m 2024-05-31T00:25:01.983115Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[35mcatalogdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[35mcatalogdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
[35mcatalogdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
[35mcatalogdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[35mcatalogdb       |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[35mcatalogdb       |[0m 2024-05-31 00:25:09+00:00 [Note] [Entrypoint]: Creating database catalogdb
[35mcatalogdb       |[0m 
[35mcatalogdb       |[0m 2024-05-31 00:25:09+00:00 [Note] [Entrypoint]: Stopping temporary server
[35mcatalogdb       |[0m 2024-05-31T00:25:09.787621Z 12 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.0).
[35mcatalogdb       |[0m 2024-05-31T00:25:12.716577Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-05-31T00:25:12.716596Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[35mcatalogdb       |[0m 2024-05-31 00:25:12+00:00 [Note] [Entrypoint]: Temporary server stopped
[35mcatalogdb       |[0m 
[35mcatalogdb       |[0m 2024-05-31 00:25:12+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
[35mcatalogdb       |[0m 
[35mcatalogdb       |[0m 2024-05-31T00:25:12.819113Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[35mcatalogdb       |[0m 2024-05-31T00:25:13.123059Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[35mcatalogdb       |[0m 2024-05-31T00:25:13.193879Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[35mcatalogdb       |[0m 2024-05-31T00:25:25.087986Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[35mcatalogdb       |[0m 2024-05-31T00:25:36.912090Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mcatalogdb       |[0m 2024-05-31T00:25:36.912134Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[35mcatalogdb       |[0m 2024-05-31T00:25:37.125773Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[35mcatalogdb       |[0m 2024-05-31T00:25:39.504455Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-05-31T00:25:39.931360Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m 2024-05-31T00:43:53.532390Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[35mcatalogdb       |[0m 2024-05-31T00:43:54.917623Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-05-31T00:43:54.917649Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[35mcatalogdb       |[0m 2024-05-31 02:37:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m 2024-05-31 02:37:25+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[35mcatalogdb       |[0m 2024-05-31 02:37:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[35mcatalogdb       |[0m 2024-05-31T02:37:26.611883Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[35mcatalogdb       |[0m 2024-05-31T02:37:26.983058Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[35mcatalogdb       |[0m 2024-05-31T02:37:27.037964Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[35mcatalogdb       |[0m 2024-05-31T02:37:35.717893Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[35mcatalogdb       |[0m 2024-05-31T02:37:39.335901Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mcatalogdb       |[0m 2024-05-31T02:37:39.335999Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[35mcatalogdb       |[0m 2024-05-31T02:37:39.419452Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[35mcatalogdb       |[0m 2024-05-31T02:37:40.228805Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-05-31T02:37:40.488196Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m 2024-06-01 23:31:33+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m 2024-06-01 23:31:39+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[35mcatalogdb       |[0m 2024-06-01 23:31:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[35mcatalogdb       |[0m 2024-06-01T23:31:40.288788Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[35mcatalogdb       |[0m 2024-06-01T23:31:40.629906Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[35mcatalogdb       |[0m 2024-06-01T23:31:40.872658Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[35mcatalogdb       |[0m 2024-06-01T23:31:52.297743Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[35mcatalogdb       |[0m 2024-06-01T23:31:56.781543Z 0 [System] [MY-010229] [Server] Starting XA crash recovery...
[35mcatalogdb       |[0m 2024-06-01T23:31:56.795914Z 0 [System] [MY-010232] [Server] XA crash recovery finished.
[35mcatalogdb       |[0m 2024-06-01T23:31:58.449614Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mcatalogdb       |[0m 2024-06-01T23:31:58.449656Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[35mcatalogdb       |[0m 2024-06-01T23:31:58.659202Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[35mcatalogdb       |[0m 2024-06-01T23:31:59.806352Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-01T23:32:00.444081Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m 2024-06-02T00:32:13.726828Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[35mcatalogdb       |[0m 2024-06-02T00:32:15.146535Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-02T00:32:15.146566Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[35mcatalogdb       |[0m 2024-06-02 00:52:15+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m 2024-06-02 00:52:16+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[35mcatalogdb       |[0m 2024-06-02 00:52:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[35mcatalogdb       |[0m 2024-06-02T00:52:16.915411Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[35mcatalogdb       |[0m 2024-06-02T00:52:17.318205Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[35mcatalogdb       |[0m 2024-06-02T00:52:17.407421Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[35mcatalogdb       |[0m 2024-06-02T00:52:26.146871Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[35mcatalogdb       |[0m 2024-06-02T00:52:35.171633Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mcatalogdb       |[0m 2024-06-02T00:52:35.171721Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[35mcatalogdb       |[0m 2024-06-02T00:52:35.333968Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[35mcatalogdb       |[0m 2024-06-02T00:52:37.392646Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-02T00:52:37.707821Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m 2024-06-02T01:16:17.872889Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[35mcatalogdb       |[0m 2024-06-02T01:16:19.421987Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-02T01:16:19.422017Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[35mcatalogdb       |[0m 2024-06-02 14:48:20+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m 2024-06-02 14:48:26+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[35mcatalogdb       |[0m 2024-06-02 14:48:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
[35mcatalogdb       |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[35mcatalogdb       |[0m 2024-06-02T14:48:27.643460Z 0 [System] [MY-015015] [Server] MySQL Server - start.
[35mcatalogdb       |[0m 2024-06-02T14:48:28.081741Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.0) starting as process 1
[35mcatalogdb       |[0m 2024-06-02T14:48:28.146735Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[35mcatalogdb       |[0m 2024-06-02T14:48:39.693343Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[35mcatalogdb       |[0m 2024-06-02T14:48:45.971329Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[35mcatalogdb       |[0m 2024-06-02T14:48:45.971423Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[35mcatalogdb       |[0m 2024-06-02T14:48:46.134225Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[35mcatalogdb       |[0m 2024-06-02T14:48:47.565909Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.0'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-02T14:48:48.139576Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[35mcatalogdb       |[0m 2024-06-02T19:06:54.488598Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.0).
[35mcatalogdb       |[0m 2024-06-02T19:06:55.798984Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.0)  MySQL Community Server - GPL.
[35mcatalogdb       |[0m 2024-06-02T19:06:55.799036Z 0 [System] [MY-015016] [Server] MySQL Server - end.
[35mcatalogdb       |[0m 2024-06-02 19:39:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.0-1.el9 started.
